Id,orfc ml200
KY369890.1,1
KY369894.1,1
KY369896.1,1
KY369899.1,1
KY369900.1,1
KX060810.1,1
LC190463.1,1
KU884971.1,1
KX432213.1,8
KX171334.1,1
LC177788.1,2
KY073747.1,6
KX431437.1,2
KX356068.1,1
KX356069.1,1
KX356070.1,1
LC214356.1,1
KU707902.1,1
KY039583.1,1
KY369873.1,1
KY369874.1,1
KY369875.1,1
KY369883.1,1
KY369884.1,1
KY369886.1,1
KX891411.1,1
KX980412.1,1
KP784691.1,3
KP784692.1,3
KP784693.1,3
KP784694.1,3
KP784695.1,3
KP784696.1,3
KP784697.1,3
KP784698.1,3
LC175468.1,3
KX394381.1,1
KX810066.1,1
KR815824.1,1
LC061272.1,8
KX148547.1,2
KU870455.1,3
KT879915.1,1
KT879916.1,1
KT879919.1,1
KT879920.1,1
KT879921.1,1
KU757046.1,3
KU757047.1,3
KU757048.1,3
KU757049.1,3
KU757050.1,3
KU757051.1,3
KU757052.1,3
KU761262.1,1
KT253324.1,6
LC061267.1,2
AF144618.2,1
AY457635.1,6
AY588319.1,6
DQ078814.2,3
EU563512.1,1
FJ425184.1,8
FJ425185.1,8
FJ425186.1,8
FJ425187.1,8
FJ425188.1,8
FJ425189.1,8
AB541212.1,3
AB541221.1,3
AB541300.1,3
AB541348.1,3
AY338174.1,6
AY338175.1,6
AY348314.1,6
HM450380.1,3
AY126474.2,3
AY150312.1,6
FJ647218.1,8
FJ647219.1,7
FJ647220.1,8
FJ647221.1,7
FJ647222.1,7
FJ647223.1,8
FJ647224.1,8
FJ647225.1,8
FJ647226.1,7
FJ647227.1,8
FJ755402.1,3
FJ755403.1,3
FJ755404.1,3
FJ755405.1,3
FJ884686.1,8
EF424615.1,8
EF424616.1,8
EF424617.1,8
EF424618.1,8
EF424619.1,8
EF424620.1,8
EF424621.1,8
EF424622.1,8
EF424623.1,8
EF424624.1,8
HQ169542.2,3
KX266901.1,3
DQ811785.1,6
DQ811787.1,6
DQ811788.1,6
KT365895.1,0
KT365896.1,0
KX000383.1,1
KX000384.1,1
KX260138.1,2
KX260141.1,1
KU558922.1,8
KX079488.1,3
KT327081.1,1
LC011929.1,1
KT726984.1,1
KT633943.1,1
KM609475.1,1
KP262053.1,1
KT277550.1,1
KT880665.1,1
KT880667.1,1
KR822424.1,5
KM401565.1,3
KT325852.1,2
AB983218.1,3
LC037415.1,3
LC043167.1,3
LC043168.1,3
KP888563.1,4
KR072674.1,3
KP849472.1,8
LN854563.1,3
KT253245.1,3
KP987265.1,2
KJ407072.2,3
KJ407073.1,3
KJ407074.2,3
KJ407075.1,3
KJ407076.1,3
KT589391.1,3
KP289436.1,1
KP289440.1,1
AB933644.1,3
AB933645.1,3
AB933646.1,3
AB933647.1,3
AB933648.1,3
AB933649.1,3
AB933650.1,3
AB933651.1,3
AB933652.1,3
AB933653.1,3
AB933654.1,3
AB933655.1,3
AB933656.1,3
AB933657.1,3
AB933658.1,3
AB933659.1,3
AB933660.1,3
AB933661.1,3
AB933662.1,3
AB933663.1,3
AB933664.1,3
AB933665.1,3
AB933666.1,3
AB933667.1,3
AB933668.1,3
AB933669.1,3
AB933670.1,3
AB933671.1,3
AB933672.1,3
AB933673.1,3
AB933674.1,3
AB933675.1,3
AB933676.1,3
AB933677.1,3
AB933678.1,3
AB933679.1,3
AB933680.1,3
AB933681.1,3
AB933682.1,3
AB933683.1,3
AB933684.1,3
AB933685.1,3
AB933686.1,3
AB933687.1,3
AB933688.1,3
AB933689.1,3
AB933690.1,3
AB933691.1,3
AB933692.1,3
AB933693.1,3
AB933694.1,3
AB933695.1,3
AB933696.1,3
AB933697.1,3
AB933698.1,3
AB933699.1,3
AB933700.1,3
AB933701.1,3
AB933702.1,3
AB933703.1,3
AB933704.1,3
AB933705.1,3
AB933706.1,3
AB933707.1,3
AB933708.1,3
AB933709.1,3
AB933710.1,3
AB933711.1,3
AB933712.1,3
AB933714.1,3
AB933715.1,3
AB933716.1,3
AB933717.1,3
AB933718.1,3
AB933719.1,3
AB933720.1,3
AB933721.1,3
AB933722.1,3
AB933723.1,3
AB933724.1,3
AB933725.1,3
AB933726.1,3
AB933727.1,3
AB933728.1,3
AB933729.1,3
AB933730.1,3
AB933731.1,3
AB933732.1,3
AB933733.1,3
AB933734.1,3
AB933735.1,3
AB933736.1,3
AB933737.1,3
AB933738.1,3
AB933740.1,3
AB933741.1,3
AB933742.1,3
AB933743.1,3
AB933744.1,3
AB933745.1,3
AB933746.1,3
AB933747.1,3
AB933748.1,3
AB933749.1,3
AB933750.1,3
AB933751.1,3
AB933752.1,3
AB933754.1,3
AB933755.1,3
AB933756.1,3
AB933757.1,3
AB933758.1,3
AB933759.1,3
AB933760.1,3
AB933761.1,3
AB933762.1,3
AB933763.1,3
AB933764.1,3
AB933765.1,3
AB933766.1,3
AB933767.1,3
AB933768.1,3
AB933769.1,3
AB933770.1,3
AB933771.1,3
AB948222.1,1
KC894731.1,3
KF573582.1,1
KJ196298.1,3
LN610099.1,5
KP886808.1,6
KP886809.1,6
KM258128.1,3
KM258129.1,3
KM258130.1,3
KM270559.1,2
KP298674.1,1
KJ769231.1,6
HE608963.1,1
HE608964.1,1
KJ955492.1,3
KJ955493.1,3
JQ717254.1,1
KM454473.1,5
LN854564.1,3
LN854565.1,3
LN854566.1,3
LN854567.1,3
LN854568.1,3
LN854569.1,3
LN854570.1,3
LN854571.1,3
LN854572.1,3
KM102449.1,4
KM102450.1,4
KF906260.1,5
KP699763.1,2
KP887098.1,8
KP974706.1,2
KP144318.1,2
KP259281.1,1
HF585099.1,1
KF917537.1,1
KF917538.1,1
KF917539.1,1
KF917540.1,1
KP296858.1,1
KM272334.1,3
KM820765.1,6
KM822593.1,3
KJ685403.1,3
KJ685405.1,3
KJ685408.1,3
KJ685412.1,3
KJ685413.1,3
KJ685414.1,3
KJ685415.1,3
KJ685417.1,3
KM408491.1,1
LM645057.1,6
AB935553.1,3
KC869678.4,8
KM225264.1,1
KM225265.1,1
KF874627.1,1
HQ012372.1,7
HQ392469.1,7
HQ890526.1,6
HQ890541.1,6
JF292921.1,6
JF292922.1,6
JN183882.1,7
JN183883.1,7
KF204570.1,2
KJ934637.1,2
KJ755189.1,1
EU155213.2,1
KJ196276.1,3
KJ196277.1,3
KJ196278.1,3
KJ196279.1,3
KJ196280.1,3
KJ196281.1,3
KJ196282.1,3
KJ196284.1,3
KJ196286.1,3
KJ196287.1,3
KJ196288.1,3
KJ196293.1,3
KJ196294.1,3
KJ196295.1,3
KJ196297.1,3
KJ196299.1,3
KJ601777.1,6
KJ601778.1,6
KJ601779.1,6
KJ601780.1,6
HQ663846.1,1
KJ649705.1,3
LK021688.1,1
KJ614529.1,7
KJ481931.1,6
JX678288.1,1
KF569996.1,6
KF985175.1,1
KJ541743.1,3
KF374704.1,3
JX989073.1,3
JX989074.1,3
JX989075.1,3
JQ911763.1,6
JQ613552.2,3
JQ613568.1,3
JQ613569.1,3
KF306212.1,3
KF306213.1,3
KF306214.1,3
KJ567050.1,6
AB447456.2,3
KF312882.1,1
KF676351.1,1
KF793824.1,7
KF981618.1,3
AY974192.2,1
HG917909.1,1
JX846927.1,3
KF680264.1,1
JN400618.2,3
JN400619.2,3
JN400599.1,3
JN400600.1,3
JN400601.1,3
JN400602.1,3
JN400603.1,3
JN400604.1,3
JN400605.1,3
JN400606.1,3
JN400607.1,3
JN400608.1,3
JN400609.1,3
JN400610.1,3
JN400611.1,3
JN400612.1,3
JN400613.1,3
JN400614.1,3
JN400615.1,3
JN400616.1,3
JN400617.1,3
JN400620.1,3
JN400621.1,3
JN400622.1,3
JN400623.1,3
JN400624.1,3
JN400625.1,3
JN400626.1,3
KC464496.1,3
KC464497.1,3
KC464498.1,3
KC464499.1,3
KC464500.1,3
KC577174.1,3
KC577175.1,3
JX477686.1,1
KC881005.1,6
KC881006.1,6
KF439722.1,1
KF367457.1,6
KC409317.1,3
KF712491.1,3
KF712496.1,3
KF712497.1,3
KF712498.1,3
KF712499.1,3
KF712501.1,3
KF712502.1,3
KF712504.1,3
KF712510.1,3
JX846924.1,3
JX846925.1,3
KF039725.1,3
KF039726.1,3
KF039728.1,3
KF039729.1,3
KF039730.1,3
KF039731.1,3
KF039732.1,3
KF039733.1,3
KF039734.1,3
KF039735.1,3
KF039737.1,3
KC576909.1,3
KC576912.1,3
KC792553.1,4
KC122918.1,2
KC292019.1,1
KF429761.1,3
KF429770.1,3
KF429783.1,3
KC894942.1,3
KC894943.1,3
JX439815.1,3
JX439816.1,3
JX439817.1,3
JX439818.1,3
JX439819.1,3
JX448566.1,3
FN430415.1,5
HF952119.1,3
HF952120.1,3
HF952121.1,3
HF952122.1,3
HF952123.1,3
HF952125.1,3
HF952126.1,3
HF952127.1,3
HF952128.1,3
HF952129.1,3
HF952130.1,3
HF952131.1,3
HF952133.1,3
HF952134.1,3
HF952135.1,3
JX227951.1,1
JX227952.1,1
JX227953.1,1
JX227954.1,1
JX227955.1,1
JX227957.1,2
JX227959.1,1
JX227961.1,1
JX227962.1,1
JX227963.1,1
JX227964.1,1
JX227967.1,2
JX227970.1,2
JX227977.1,1
KC631827.1,3
KC662537.1,3
HM748971.2,3
HM748972.2,3
HM748973.2,3
JQ613570.1,3
JX459900.1,3
JX459901.1,3
JX459902.1,3
JX459903.1,3
JX459904.1,3
JX459905.1,3
JX459906.1,3
JX459907.1,3
JX459908.1,3
KC757344.1,1
AF326750.2,1
AF326751.2,1
AF326754.2,1
AF326761.2,1
AF326764.2,1
JN379039.1,4
KC667074.1,7
KC960615.1,3
GU942820.1,1
KC463910.1,3
JQ911595.1,3
JQ911596.1,3
JQ911597.1,3
JQ911598.1,3
KC175342.1,3
KC175343.1,3
KC175344.1,3
KC175345.1,3
KC175346.1,3
KC175347.1,3
KC175348.1,3
KC175349.1,3
KC175350.1,3
KC175351.1,3
KC175352.1,3
KC175353.1,3
KC175354.1,3
KC175355.1,3
KC175356.1,3
KC175357.1,3
KC175358.1,3
KC175359.1,3
KC175360.1,3
KC175361.1,3
KC175362.1,3
KC175363.1,3
KC175364.1,3
KC175365.1,3
KC175366.1,3
KC175367.1,3
KC175368.1,3
KC175369.1,3
KC175370.1,3
KC175371.1,3
KC175372.1,3
KC175373.1,3
KC175374.1,3
KC175375.1,3
KC175376.1,3
KC175377.1,3
KC175378.1,3
KC175379.1,3
KC175380.1,3
KC175381.1,3
KC175382.1,3
KC175383.1,3
KC175384.1,3
KC175385.1,3
KC175386.1,3
KC175387.1,3
KC175388.1,3
KC175389.1,3
KC175390.1,3
KC175391.1,3
KC175392.1,3
KC175393.1,3
KC175394.1,3
KC175395.1,3
KC175396.1,3
KC175397.1,3
KC175398.1,3
KC175399.1,3
KC175400.1,3
KC175401.1,3
KC175402.1,3
KC175403.1,3
KC175404.1,3
KC175405.1,3
KC175406.1,3
KC175407.1,3
KC175408.1,3
KC175409.1,3
KC175410.1,3
KC409238.1,3
KC409239.1,3
KC409240.1,3
KC409241.1,3
KC409242.1,3
KC409243.1,3
KC409244.1,3
KC409246.1,3
KC409247.1,3
KC409248.1,3
KC409249.1,3
KC409250.1,3
KC409251.1,3
KC409252.1,3
KC409253.1,3
KC409254.1,3
KC409255.1,3
KC409256.1,3
KC409258.1,3
KC409259.1,3
KC409260.1,3
KC409261.1,3
KC409262.1,3
KC409263.1,3
KC409264.1,3
KC409265.1,3
KC409266.1,3
KC409267.1,3
KC409268.1,3
KC409269.1,3
KC409270.1,3
KC409271.1,3
KC409272.1,3
KC409273.1,3
KC409274.1,3
KC409275.1,3
KC409276.1,3
KC409277.1,3
KC409278.1,3
KC409279.1,3
KC409280.1,3
KC409281.1,3
KC409282.1,3
KC409283.1,3
KC409284.1,3
KC409285.1,3
KC409286.1,3
KC409287.1,3
KC409288.1,3
KC409289.1,3
KC409290.1,3
KC409291.1,3
KC409292.1,3
KC409293.1,3
KC409294.1,3
KC409295.1,3
KC409296.1,3
KC409297.1,3
KC409298.1,3
KC409299.1,3
KC409300.1,3
KC409303.1,3
KC409304.1,3
KC409306.1,3
KC409307.1,3
KC409308.1,3
KC409309.1,3
KC409310.1,3
KC409311.1,3
KC409312.1,3
KC409313.1,3
KC409314.1,3
KC409315.1,3
KC409318.1,3
KC013592.1,3
KC175323.1,3
KC409301.1,3
KC409302.1,3
JX898905.1,1
GU017903.2,3
GU594162.1,3
HF585098.1,1
JQ975417.1,1
JX047864.1,2
JX266782.1,6
HM153767.3,1
JQ622197.1,3
JX559646.1,3
JQ898342.1,2
JQ989266.1,6
EU143843.1,3
JQ924285.1,1
GQ502193.2,3
JQ920420.1,1
JQ911594.1,3
JX023285.1,3
JX023286.1,3
JQ966307.1,2
JX196334.1,1
DQ456824.1,3
JQ397329.1,1
JX174176.1,1
JQ798158.1,3
JQ277724.1,1
JX126912.1,3
JX126913.1,3
AB614356.1,2
JN700748.1,4
AY823305.2,3
HM131607.1,1
HQ392821.1,3
JN854286.1,6
JF792616.1,8
JQ410000.1,5
JQ388274.1,3
JQ582840.1,1
JQ173883.1,8
AY237423.2,1
AY646853.2,1
AY646854.2,2
JQ041368.1,1
JQ289550.1,1
GU991353.1,3
GU991354.1,3
GU991355.1,3
HM147986.1,3
JQ237823.1,4
EF187497.2,3
EF684915.2,3
GQ845024.2,3
GQ845366.2,3
GQ845368.2,3
GQ845369.3,3
JN088541.1,5
JN595867.1,3
FR878069.1,3
JN588558.1,1
GQ845370.2,3
JN542510.1,1
AB558135.2,1
AY859526.1,1
DQ480512.1,1
JF260917.1,1
JF260920.1,1
JF260924.1,1
GU325839.2,3
HQ449728.1,3
HQ664990.1,3
HM237361.1,1
GU445325.2,3
HQ702854.1,1
EU140838.1,1
JF320644.1,4
JF320645.1,4
JF320646.1,4
JF320647.1,4
JF320648.1,4
JF320649.1,4
JF320650.1,4
JF320651.1,4
JF320652.1,4
JF320653.1,4
DQ811784.2,8
DQ811786.2,5
DQ811789.2,6
FJ938058.1,7
GU292559.1,2
HQ400942.1,1
HM775882.1,1
FJ514242.1,3
HM590055.1,1
AY843300.1,1
DQ448613.1,3
GQ845367.2,3
HQ392470.1,7
HQ392471.1,7
HQ392472.1,6
HM211098.1,7
HM211099.1,6
HM211100.1,7
HM211101.1,7
FJ009367.1,3
HQ009513.1,3
GU345043.1,2
GU550508.1,1
EU037962.1,2
AY686687.1,2
HQ012367.1,7
HQ012368.1,7
HQ012369.1,6
HQ012370.1,7
HQ012371.1,7
GU980585.1,3
AB541201.1,3
AB541202.1,3
AB541203.1,3
AB541204.1,3
AB541205.1,3
AB541206.1,3
AB541207.1,3
AB541208.1,3
AB541209.1,3
AB541210.1,3
AB541211.1,3
AB541213.1,3
AB541214.1,3
AB541215.1,3
AB541216.1,3
AB541217.1,3
AB541218.1,3
AB541219.1,3
AB541220.1,3
AB541222.1,3
AB541223.1,3
AB541224.1,3
AB541225.1,3
AB541226.1,3
AB541227.1,3
AB541228.1,3
AB541229.1,3
AB541230.1,3
AB541231.1,3
AB541232.1,3
AB541233.1,3
AB541234.1,3
AB541235.1,3
AB541236.1,3
AB541237.1,3
AB541238.1,3
AB541240.1,3
AB541241.1,3
AB541242.1,3
AB541243.1,3
AB541244.1,3
AB541245.1,3
AB541246.1,3
AB541247.1,3
AB541248.1,3
AB541249.1,3
AB541250.1,3
AB541251.1,3
AB541252.1,3
AB541253.1,3
AB541254.1,3
AB541255.1,3
AB541256.1,3
AB541257.1,3
AB541258.1,3
AB541259.1,3
AB541260.1,3
AB541261.1,3
AB541262.1,3
AB541263.1,3
AB541264.1,3
AB541265.1,3
AB541266.1,3
AB541267.1,3
AB541268.1,3
AB541269.1,3
AB541270.1,3
AB541271.1,3
AB541272.1,3
AB541273.1,3
AB541274.1,3
AB541275.1,3
AB541276.1,3
AB541277.1,3
AB541278.1,3
AB541279.1,3
AB541280.1,3
AB541281.1,3
AB541282.1,3
AB541283.1,3
AB541284.1,3
AB541285.1,3
AB541286.1,3
AB541287.1,3
AB541288.1,3
AB541289.1,3
AB541290.1,3
AB541291.1,3
AB541292.1,3
AB541293.1,3
AB541294.1,3
AB541296.1,3
AB541297.1,3
AB541298.1,3
AB541299.1,3
AB541301.1,3
AB541302.1,3
AB541303.1,3
AB541304.1,3
AB541305.1,3
AB541306.1,3
AB541307.1,3
AB541308.1,3
AB541309.1,3
AB541310.1,3
AB541311.1,3
AB541312.1,3
AB541313.1,3
AB541314.1,3
AB541315.1,3
AB541316.1,3
AB541317.1,3
AB541318.1,3
AB541319.1,3
AB541320.1,3
AB541321.1,3
AB541322.1,3
AB541323.1,3
AB541324.1,3
AB541325.1,3
AB541326.1,3
AB541327.1,3
AB541328.1,3
AB541329.1,3
AB541330.1,3
AB541331.1,3
AB541332.1,3
AB541333.1,3
AB541334.1,3
AB541335.1,3
AB541336.1,3
AB541337.1,3
AB541338.1,3
AB541339.1,3
AB541340.1,3
AB541341.1,3
AB541342.1,3
AB541343.1,3
AB541344.1,3
AB541345.1,3
AB541346.1,3
AB541347.1,3
AB541349.1,3
AB541350.1,3
AB541351.1,3
AB541352.1,3
AB541353.1,3
AB541354.1,3
AB541355.1,3
AB541356.1,3
AB541357.1,3
AB541358.1,3
AB541359.1,3
AB541360.1,3
AB541361.1,3
AB541362.1,3
GQ891990.1,3
HM002617.1,1
FJ387164.1,2
GQ153539.1,6
GQ153540.1,6
GQ153541.1,6
GQ153542.1,6
GQ153543.1,6
GQ153544.1,6
GQ153545.1,6
GQ153546.1,6
GQ153547.1,6
GQ153548.1,6
GQ249161.1,1
AB426608.1,1
AB426609.1,1
GQ323774.1,1
FJ588686.1,6
AB543808.1,3
GU553361.1,7
GU553362.1,7
FJ515294.1,3
FJ446719.1,4
FJ537134.1,3
FJ537135.1,3
FJ537136.1,3
FJ537137.1,3
FJ537138.1,3
FN430414.1,5
GQ475301.1,2
GQ475302.1,2
GQ485310.1,1
GQ485311.1,1
AY278487.3,6
AY278488.2,6
AY278489.2,6
AY278490.3,6
AY279354.2,6
FJ384560.1,1
DQ399290.1,1
FJ938051.1,7
FJ938052.1,7
FJ938053.1,7
FJ938054.1,7
FJ938055.1,6
FJ938056.1,6
FJ938057.1,7
FJ938059.1,7
FJ938060.1,7
FJ938061.1,7
FJ938062.1,7
FJ938063.1,8
FJ938064.1,8
FJ938065.1,8
FJ938066.1,8
FJ938067.1,8
FJ355929.1,1
FJ355930.1,1
EF555645.1,1
FJ882963.1,6
FJ445112.1,1
FJ445113.1,1
FJ445114.1,1
FJ445116.1,1
FJ445118.1,1
FJ445119.1,1
FJ445121.1,1
FJ445124.1,1
FJ445125.1,1
FJ445127.1,1
FJ445128.1,1
FJ445130.1,1
FJ445131.1,1
FJ445135.1,1
FJ445137.1,1
FJ445140.1,1
FJ445142.1,1
FJ445143.1,1
FJ445145.1,1
FJ445146.1,1
FJ445147.1,1
FJ445149.1,1
FJ445151.1,1
FJ445152.1,1
FJ445153.1,1
FJ445154.1,1
FJ445155.1,1
FJ445156.1,1
FJ445157.1,1
FJ445162.1,1
FJ445163.1,1
FJ445165.1,1
FJ445167.1,1
FJ445169.1,1
FJ445170.1,1
FJ445171.1,1
FJ445174.1,1
FJ445175.1,1
FJ445176.1,1
FJ445178.1,1
FJ445179.1,1
FJ445180.1,1
FJ445181.1,1
FJ445182.1,1
FJ445183.1,1
FJ445185.1,1
FJ445190.1,1
AY632538.4,1
AY772062.1,6
FJ654700.1,1
EU556224.1,1
EU716175.1,1
AJ965628.2,2
AB090161.1,1
EU371559.1,6
EU371560.1,6
EU371561.1,6
EU371562.1,6
EU371563.1,6
EU371564.1,6
FJ376620.1,6
AB031663.1,1
AB070959.1,1
EF667344.1,1
EU542581.1,1
FJ415324.1,8
AB447427.1,3
AB447428.1,3
AB447429.1,3
AB447430.1,3
AB447431.1,3
AB447432.1,3
AB447434.1,3
AB447435.1,3
AB447436.1,3
AB447437.1,3
AB447438.1,3
AB447439.1,3
AB447440.1,3
AB447441.1,3
AB447442.1,3
AB447443.1,3
AB447444.1,3
AB447445.1,3
AB447446.1,3
AB447447.1,3
AB447448.1,3
AB447449.1,3
AB447450.1,3
AB447451.1,3
AB447452.1,3
AB447453.1,3
AB447454.1,3
AB447455.1,3
AB447457.1,3
AB447458.1,3
AB447459.1,3
AB447460.1,3
AB447461.1,3
AB447462.1,3
AB447463.1,3
EU854589.1,4
EU755009.1,1
AM910652.2,1
AB205396.1,1
AY237422.3,1
AB365435.1,3
EU420137.1,6
AM404308.1,1
EF552688.1,1
EF552689.1,1
EF552690.1,1
EF552691.1,1
EF552692.1,1
EF552693.1,1
EF552694.1,1
EF552695.1,1
EF552696.1,1
EF552697.1,1
EF429197.1,1
EF429198.1,1
EF429199.1,1
EF429200.1,1
DQ851494.1,1
EU310927.1,3
D11126.1,1
EF011023.1,2
DQ812092.1,1
AY878650.1,1
AY878652.1,1
DQ314805.1,2
DQ314806.1,2
DQ835760.1,1
DQ835761.1,1
DQ835762.1,1
DQ835763.1,1
EF424625.1,3
EF424626.1,2
EF424627.1,2
EF424628.1,1
EF424629.1,1
EU004663.1,4
EU004664.1,4
EU004666.1,4
EU004667.1,4
EU004668.1,4
EU004669.1,4
EU004670.1,4
EU004671.1,4
EU004672.1,4
EU004673.1,4
EU004674.1,4
EU004675.1,4
EU004677.1,4
EU004678.1,4
EU004679.1,4
EU004680.1,4
EU004681.1,4
EU004682.1,4
EU004683.1,4
AF238486.1,1
DQ658413.1,3
DQ902713.1,1
AY843302.1,1
AY843304.1,1
AY843308.1,1
DQ201177.1,1
EF173414.1,1
EF173420.1,1
EF173423.1,1
EF173425.1,1
DQ473486.1,1
DQ473488.1,1
DQ473489.1,1
DQ473492.1,1
DQ473493.1,1
DQ473494.1,1
DQ473497.1,1
DQ473499.1,1
DQ473504.1,1
DQ473505.1,1
DQ473506.1,1
DQ473508.1,1
DQ473510.1,1
DQ473511.1,1
DQ915164.2,8
EF067923.1,1
EF067924.1,1
EF558545.1,1
DQ916376.1,1
AJ889867.1,1
AJ889868.1,1
AM113988.1,1
EF065506.1,8
EF065507.1,8
EF065508.1,8
EF065510.1,7
EF065511.1,7
EF065512.1,7
EF065514.1,6
EF065515.1,7
EF065516.1,8
AY462107.1,1
AY595412.1,7
X92886.1,1
AF526381.3,1
AY864806.1,6
DQ058829.1,2
AB220921.1,3
AY686863.1,6
DQ648794.1,8
DQ648856.1,6
DQ648857.1,6
DQ412042.1,6
DQ412043.1,6
AY741811.1,3
AF097917.5,4
DQ640652.1,7
AY864805.1,6
AM157175.1,1
AP006557.1,6
AP006558.1,6
AP006559.1,6
AP006560.1,6
AP006561.1,6
DQ011234.1,3
AB257344.1,6
DQ462443.1,1
DQ369797.1,3
DQ071615.1,6
AY898809.1,1
AY646856.2,1
AY646855.2,1
AY237419.2,2
AY800279.1,3
AY572034.1,6
AY572035.1,6
AY572038.1,6
AF502399.1,1
J04358.2,1
D49374.1,1
AY485277.1,6
AY485278.1,6
AB030907.1,1
AB047639.1,1
D14853.1,2
D28917.1,1
D50409.1,1
D63821.1,1
D63822.1,1
D84263.2,1
D84264.2,1
D84265.2,2
DQ022305.2,6
AY848695.2,1
DQ084199.1,6
DQ084200.1,6
DQ182595.1,6
AB187514.1,3
AY686864.1,6
X65102.2,3
AY394850.2,8
AY593804.1,1
AY593806.1,1
AY593808.1,1
AY593809.1,1
D00435.1,1
D00538.1,1
X84981.1,1
X86557.1,3
X87607.1,1
Z29514.1,1
AJ243370.1,4
AJ585412.1,1
U54983.1,1
AY515512.1,6
AY554397.1,1
AF346759.1,1
AY262352.1,5
AY772730.1,3
AF377945.1,1
AY317098.1,1
AY714217.1,6
AY559081.1,7
AY559082.1,6
AY559083.1,6
AY559084.1,6
AY559085.1,6
AY559086.1,6
AY559087.1,6
AY559088.1,7
AY559089.1,12
AY559090.1,9
AY559091.1,7
AY559092.1,6
AY559093.1,6
AY559094.1,7
AY559095.1,6
AY559096.1,6
AY559097.1,7
AY587984.1,3
AY587986.1,3
AY587987.1,3
AY587988.1,3
AY587989.1,3
AY581254.1,3
AY646283.1,5
AY134748.1,3
AY421761.1,1
AY518894.1,6
AY575773.1,1
AY323977.2,6
AY237415.2,3
AY291451.1,6
AY502923.1,6
AY502924.1,6
AY502926.1,6
AY502927.1,6
AY502928.1,6
AY502929.1,6
AY502930.1,6
AY502931.1,6
AY502932.1,6
AY390556.1,6
AY394978.1,6
AY394979.1,6
AY394983.1,6
AY394985.1,6
AY394986.1,6
AY394987.1,6
AY394989.1,6
AY394990.1,6
AY394991.1,6
AY394992.1,6
AY394993.1,6
AY394994.1,6
AY394995.1,6
AY394996.1,6
AY394998.1,6
AY394999.1,6
AY395000.1,6
AY395002.1,6
AY395003.1,6
AY463059.1,6
AY463060.1,6
AY302539.1,1
AY302541.1,1
AY302543.1,1
AY302547.1,1
AY302550.1,1
AY302551.1,1
AY302554.1,1
AY302555.1,1
AY302560.1,1
AY485642.1,3
AY310120.1,6
AY345986.1,6
AY345988.1,6
AY461660.1,6
AY282752.2,6
AY350750.1,6
AY357075.1,6
AY357076.1,6
AY304486.1,6
AY304488.1,6
AY304495.1,6
AF465512.1,1
AY427439.1,6
AY283798.2,6
AY362699.1,6
AY283794.1,6
AY283795.1,6
AY283796.1,6
AY283797.1,6
AY351680.1,19
AY278554.2,6
AY321118.1,6
AY297028.1,9
AY166867.1,1
M69205.1,3
AF235167.1,4
AF061869.1,3
AF002227.1,1
AY032605.1,3
AF201929.1,8
AF407339.1,1
AF103734.1,3
AF241359.1,1
V01150.1,1
AB042808.1,3
AF091736.1,2
AF093797.1,3
U15301.2,3
AF230973.1,4
AB032553.1,3
AF227250.1,2
AF123432.1,1
AF123433.1,1
AF070476.1,1
AF091605.1,1
AF059243.1,2
U38304.1,3
MN727299.1,6
MK801755.1,6
MN186249.1,5
MN251607.1,8
MN163124.1,7
MN164438.1,5
MN258361.1,7
MN121838.1,8
KY629773.1,7
KY674940.1,7
KY674944.1,7
MF045424.1,6
MN306022.1,7
MN306027.1,7
MN604146.1,7
MH484613.1,7
MN147865.1,5
MN599999.1,3
MK310205.1,6
LR722641.1,4
LC495297.1,9
MN163276.1,6
MH557085.1,7
MN416402.1,8
LC187305.1,6
NC_040532.1,5
NC_040599.1,5
NC_040602.1,4
NC_040664.1,5
NC_040669.1,4
NC_040786.1,5
MN131115.1,7
MN630020.1,9
MN630022.1,7
MN630023.1,8
MN630054.1,7
MN630056.1,7
MN630058.1,7
MN145872.1,7
MK033747.1,7
MK966418.1,4
MN225937.1,4
MH356238.2,9
NC_025349.3,6
KX119151.2,6
MH643893.1,5
MH121162.1,8
MH121167.1,8
MK028834.1,8
MN078236.1,6
MN062017.1,6
NC_043539.1,7
NC_043540.1,7
MK592884.1,6
MH844488.1,6
KY629928.1,7
MK828539.1,6
MK613994.1,5
MK340750.1,8
MK574679.1,4
MK585570.1,7
MK088516.1,7
MG947594.1,6
MH717815.1,4
MH423285.2,6
MK091103.1,7
MH892407.1,7
MG760848.1,5
MH559279.1,4
MH926029.1,5
NC_028237.2,6
MK279727.1,7
MH708896.1,7
LC200422.1,7
MG983927.1,5
NC_025344.1,6
KX364383.1,6
MH919396.1,5
MH664040.1,5
MH664046.1,5
NC_030451.1,6
NC_034551.1,5
NC_038269.1,4
NC_038270.1,7
NC_038271.1,7
NC_038272.1,7
NC_038281.1,6
NC_038286.1,5
NC_039013.1,3
NC_039014.1,3
NC_039015.1,6
NC_039016.1,6
NC_039017.1,6
NC_039018.1,6
NC_039019.1,6
NC_039021.1,5
NC_039195.1,6
NC_039197.1,7
NC_039231.1,7
KY785936.1,8
NC_028106.1,4
NC_000855.1,5
NC_000903.1,5
NC_001615.3,6
NC_001803.1,7
NC_002199.1,6
NC_002251.1,4
NC_002803.1,5
NC_003243.1,5
