Supplementary Table 4: False Nucleotide Blast Hits for Whole Human Transcriptome Against RNA Virus Sequence Database,,,,,,,,,,,,
Transcript Id,Subject ID,% Identity,Length,Mismatches,Gaps Opened,Query Start,Query End,Subject Start,Subject End,E-value,Bitscore,Assembly Software
Shannon_shannon_r2_c1_74_6930_693,MK775204.1,95.918,49,2,0,1,49,8408,8360,2.08E-14,80.5,Shannon
Shannon_shannon_c1_77_1550_155,MK775204.1,90.909,99,9,0,1,99,8541,8443,1.28E-30,134,Shannon
Shannon_shannon_r2_c1_83_16740_1674,NC_003678.1,94.915,295,15,0,357,651,5259,4965,4.02E-129,462,Shannon
Shannon_shannon_r2_c1_83_16740_1674,MH806434.1,95.167,269,13,0,369,637,5263,4995,5.28E-118,425,Shannon
Shannon_shannon_c1_77_1970_197,MK775204.1,93.388,121,8,0,376,496,8330,8450,8.95E-45,180,Shannon
NODE_221_length_9065_cov_55.784573,NC_003678.1,94.915,295,15,0,5870,6164,4965,5259,1.52E-128,462,Spades
NODE_221_length_9065_cov_55.784573,MH806434.1,95.167,269,13,0,5884,6152,4995,5263,1.99E-117,425,Spades
NODE_13349_length_1838_cov_144.607964,MK775204.1,86.957,46,6,0,1042,1087,8443,8488,7.82E-06,52.8,Spades
NODE_14428_length_1741_cov_2589.377817,MK775204.1,94.815,270,14,0,778,1047,8330,8599,4.89E-117,422,Spades
NODE_14428_length_1741_cov_2589.377817,MK775204.1,93.833,227,14,0,603,829,8383,8609,3.92E-93,342,Spades
NODE_14428_length_1741_cov_2589.377817,MK775204.1,95.789,95,4,0,1148,1242,8516,8610,1.97E-36,154,Spades
NODE_14428_length_1741_cov_2589.377817,MK775204.1,96.154,52,2,0,1190,1241,8330,8381,7.29E-16,86.1,Spades
NODE_213988_length_268_cov_5898.394366,MK775204.1,88.98,245,27,0,24,268,8609,8365,2.64E-82,303,Spades
NODE_279962_length_225_cov_1.082353,NC_039207.1,100,28,0,0,77,104,6497,6470,8.72E-07,52.8,Spades
TRINITY_DN22747_c0_g1_i1,NC_003678.1,97.546,163,4,0,305,467,5168,5006,8.09E-75,279,Trinity
TRINITY_DN22747_c0_g1_i1,MH806434.1,96.319,163,6,0,305,467,5184,5022,1.75E-71,268,Trinity
TRINITY_DN52456_c2_g1_i1,MK775204.1,95.833,96,4,0,1,96,8515,8610,1.78E-37,156,Trinity
TRINITY_DN52456_c2_g1_i1,MK775204.1,96.154,52,2,0,44,95,8330,8381,2.37E-16,86.1,Trinity
TRINITY_DN2021_c0_g1_i1,MK775204.1,95.865,266,11,0,1,266,8344,8609,2.86E-120,431,Trinity
TRINITY_DN2021_c0_g1_i1,MK775204.1,93.929,280,17,0,215,494,8330,8609,4.78E-118,424,Trinity
TRINITY_DN2021_c0_g1_i1,MK775204.1,96.196,184,7,0,443,626,8330,8513,2.34E-81,302,Trinity
TRINITY_DN2021_c0_g1_i2,MK775204.1,93.929,280,17,0,775,1054,8330,8609,9.21E-118,424,Trinity
TRINITY_DN2021_c0_g1_i2,MK775204.1,94.273,227,13,0,600,826,8383,8609,5.70E-95,348,Trinity
TRINITY_DN2021_c0_g1_i2,MK775204.1,96.196,184,7,0,1003,1186,8330,8513,4.50E-81,302,Trinity
TRINITY_DN2021_c0_g1_i3,MK775204.1,93.929,280,17,0,623,902,8330,8609,8.01E-118,424,Trinity
TRINITY_DN2021_c0_g1_i3,MK775204.1,94.273,227,13,0,448,674,8383,8609,4.96E-95,348,Trinity
TRINITY_DN2021_c0_g1_i3,MK775204.1,96.196,184,7,0,851,1034,8330,8513,3.91E-81,302,Trinity
TRINITY_DN830_c0_g1_i3,MK775204.1,89.34,197,21,0,68,264,8330,8526,3.92E-65,248,Trinity
TRINITY_DN21210_c0_g1_i1,NC_003678.1,94.915,295,15,0,1828,2122,4965,5259,4.22E-129,462,Trinity
TRINITY_DN21210_c0_g1_i1,MH806434.1,95.167,269,13,0,1842,2110,4995,5263,5.53E-118,425,Trinity
TRINITY_DN21210_c0_g1_i2,NC_003678.1,94.915,295,15,0,1735,2029,4965,5259,4.06E-129,462,Trinity
TRINITY_DN21210_c0_g1_i2,MH806434.1,95.167,269,13,0,1749,2017,4995,5263,5.33E-118,425,Trinity
